url,url_len,dom,dom_len,is_ip,tld,tld_len,subdom_cnt,letter_cnt,digit_cnt,special_cnt,eq_cnt,qm_cnt,amp_cnt,dot_cnt,dash_cnt,under_cnt,letter_ratio,digit_ratio,spec_ratio,is_https,slash_cnt,entropy,path_len,query_len,label
http://jxcrystals.com/drupal/,29,jxcrystals.com,14,0,com,3,0,23,0,6,0,0,0,1,0,0,0.793103448,0.0,0.206896552,0,4,4.004364185,8,0,0
http://www.marotta.com/,23,marotta.com,11,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.414441304,1,0,0
http://www.ludlums.com/,23,ludlums.com,11,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.675310869,1,0,0
http://www.thorlabs.com/,24,thorlabs.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.740601563,1,0,0
http://maxpowerinc.com/,23,maxpowerinc.com,15,0,com,3,0,18,0,5,0,0,0,1,0,0,0.782608696,0.0,0.217391304,0,3,3.882045108,1,0,0
https://www.cfa.harvard.edu/hco,31,harvard.edu,11,0,edu,3,2,24,0,7,0,0,0,3,0,0,0.774193548,0.0,0.225806452,1,3,3.929214455,4,0,0
http://www.lightworksllc.com/,29,lightworksllc.com,17,0,com,3,1,23,0,6,0,0,0,2,0,0,0.793103448,0.0,0.206896552,0,3,3.814371943,1,0,0
http://apitech.com/,19,apitech.com,11,0,com,3,0,14,0,5,0,0,0,1,0,0,0.736842105,0.0,0.263157895,0,3,3.431623566,1,0,0
http://www.assaabloydss.com/,28,assaabloydss.com,16,0,com,3,1,22,0,6,0,0,0,2,0,0,0.785714286,0.0,0.214285714,0,3,3.79790269,1,0,0
http://maya.com/,16,maya.com,8,0,com,3,0,11,0,5,0,0,0,1,0,0,0.6875,0.0,0.3125,0,3,3.327819531,1,0,0
http://www.lindenphotonics.com/,31,lindenphotonics.com,19,0,com,3,1,25,0,6,0,0,0,2,0,0,0.806451613,0.0,0.193548387,0,3,3.864698326,1,0,0
http://www.kulite.com/,22,kulite.com,10,0,com,3,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,0,3,3.720128777,1,0,0
http://www.luminitco.com/,25,luminitco.com,13,0,com,3,1,19,0,6,0,0,0,2,0,0,0.76,0.0,0.24,0,3,3.67326969,1,0,0
http://www.mayachitra.com/,26,mayachitra.com,14,0,com,3,1,20,0,6,0,0,0,2,0,0,0.769230769,0.0,0.230769231,0,3,3.661226256,1,0,0
http://www.massa.com/,21,massa.com,9,0,com,3,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.463280518,1,0,0
https://www.mayflowercom.com/,29,mayflowercom.com,16,0,com,3,1,23,0,6,0,0,0,2,0,0,0.793103448,0.0,0.206896552,1,3,3.88333746,1,0,0
http://www.lindsayarchitects.com/,33,lindsayarchitects.com,21,0,com,3,1,27,0,6,0,0,0,2,0,0,0.818181818,0.0,0.181818182,0,3,4.066677074,1,0,0
http://www.mcgawtech.com/,25,mcgawtech.com,13,0,com,3,1,19,0,6,0,0,0,2,0,0,0.76,0.0,0.24,0,3,3.51326969,1,0,0
http://www.metsci.com/,22,metsci.com,10,0,com,3,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,0,3,3.538310596,1,0,0
http://www.salutron.com/,24,salutron.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.823934896,1,0,0
http://luxel.com/,17,luxel.com,9,0,com,3,0,12,0,5,0,0,0,1,0,0,0.705882353,0.0,0.294117647,0,3,3.572469459,1,0,0
http://www.materialconcepts.com/,32,materialconcepts.com,20,0,com,3,1,26,0,6,0,0,0,2,0,0,0.8125,0.0,0.1875,0,3,3.929229297,1,0,0
http://www.mcqinc.com/,22,mcqinc.com,10,0,com,3,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,0,3,3.538310596,1,0,0
http://www.metronome-software.com/,34,metronome-software.com,22,0,com,3,1,27,0,7,0,0,0,2,1,0,0.794117647,0.0,0.205882353,0,3,3.844384532,1,0,0
http://www.matinnovations.com/,30,matinnovations.com,18,0,com,3,1,24,0,6,0,0,0,2,0,0,0.8,0.0,0.2,0,3,3.739572262,1,0,0
http://www.lintech.com/,23,lintech.com,11,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.642489673,1,0,0
http://www.metss.com/,21,metss.com,9,0,com,3,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.427333494,1,0,0
http://www.lumirresearch.com/,29,lumirresearch.com,17,0,com,3,1,23,0,6,0,0,0,2,0,0,0.793103448,0.0,0.206896552,0,3,3.952302978,1,0,0
http://www.linknet-usa.com/main/,32,linknet-usa.com,15,0,com,3,1,24,0,8,0,0,0,2,1,0,0.75,0.0,0.25,0,4,4.054229297,6,0,0
http://www.mpi-pim.com/,23,mpi-pim.com,11,0,com,3,1,16,0,7,0,0,0,2,1,0,0.695652174,0.0,0.304347826,0,3,3.435755434,1,0,0
http://www.linquest.com/,24,linquest.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.90726823,1,0,0
http://springmatter.com/,24,springmatter.com,16,0,com,3,0,19,0,5,0,0,0,1,0,0,0.791666667,0.0,0.208333333,0,3,3.803508855,1,0,0
http://www.mtnw-usa.com/,24,mtnw-usa.com,12,0,com,3,1,17,0,7,0,0,0,2,1,0,0.708333333,0.0,0.291666667,0,3,3.688721876,1,0,0
http://www.mechsol.com/,23,mechsol.com,11,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.588354347,1,0,0
http://materialsri.squarespace.com/,35,squarespace.com,15,0,com,3,1,29,0,6,0,0,0,2,0,0,0.828571429,0.0,0.171428571,0,3,3.935727659,1,0,0
http://www.parker.com,21,parker.com,10,0,com,3,1,16,0,5,0,0,0,2,0,0,0.761904762,0.0,0.238095238,0,2,3.689703732,0,0,0
http://www.litemachines.com/lm/index.htm,40,litemachines.com,16,0,com,3,1,32,0,8,0,0,0,3,0,0,0.8,0.0,0.2,0,4,3.977567157,13,0,0
http://www.materials-sciences.com/Default.aspx,46,materials-sciences.com,22,0,com,3,1,38,0,8,0,0,0,3,1,0,0.826086957,0.0,0.173913043,0,3,4.24052826,13,0,0
http://www.proxim.com/,22,proxim.com,10,0,com,3,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,0,3,3.572623664,1,0,0
http://www.azmark.aero/,23,azmark.aero,11,0,aero,4,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.642489673,1,0,0
http://www.matsysinc.com/,25,matsysinc.com,13,0,com,3,1,19,0,6,0,0,0,2,0,0,0.76,0.0,0.24,0,3,3.75326969,1,0,0
http://www.megawave.com/,24,megawave.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.636842188,1,0,0
http://www.aboutmtc.com/index.html,34,aboutmtc.com,12,0,com,3,1,27,0,7,0,0,0,3,0,0,0.794117647,0.0,0.205882353,0,3,4.010133709,11,0,0
http://alexnugentconsulting.com/,32,alexnugentconsulting.com,24,0,com,3,0,27,0,5,0,0,0,1,0,0,0.84375,0.0,0.15625,0,3,3.976409766,1,0,0
http://www.microcoolingconcepts.com/,36,microcoolingconcepts.com,24,0,com,3,1,30,0,6,0,0,0,2,0,0,0.833333333,0.0,0.166666667,0,3,3.850926572,1,0,0
http://www.mathsys.net/,23,mathsys.net,11,0,net,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.501397825,1,0,0
http://www.m4-engineering.com/,30,m4-engineering.com,18,0,com,3,1,22,1,7,0,0,0,2,1,0,0.733333333,0.033333333,0.233333333,0,3,3.939572262,1,0,0
http://www.microassembly.com/,29,microassembly.com,17,0,com,3,1,23,0,6,0,0,0,2,0,0,0.793103448,0.0,0.206896552,0,3,4.021268495,1,0,0
http://www.mwt-materials.com/,29,mwt-materials.com,17,0,com,3,1,22,0,7,0,0,0,2,1,0,0.75862069,0.0,0.24137931,0,3,3.840402547,1,0,0
http://www.machichemicals.com/,30,machichemicals.com,18,0,com,3,1,24,0,6,0,0,0,2,0,0,0.8,0.0,0.2,0,3,3.739572262,1,0,0
http://menon.us/,16,menon.us,8,0,us,2,0,11,0,5,0,0,0,1,0,0,0.6875,0.0,0.3125,0,3,3.452819531,1,0,0
http://www.mentissciences.com/,30,mentissciences.com,18,0,com,3,1,24,0,6,0,0,0,2,0,0,0.8,0.0,0.2,0,3,3.689246429,1,0,0
http://www.mathtechinc.com/,27,mathtechinc.com,15,0,com,3,1,21,0,6,0,0,0,2,0,0,0.777777778,0.0,0.222222222,0,3,3.60601528,1,0,0
http://www.mentorok.com/,24,mentorok.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.625814584,1,0,0
http://www.matrixresearch.com/,30,matrixresearch.com,18,0,com,3,1,24,0,6,0,0,0,2,0,0,0.8,0.0,0.2,0,3,3.872905595,1,0,0
http://matsys.com/,18,matsys.com,10,0,com,3,0,13,0,5,0,0,0,1,0,0,0.722222222,0.0,0.277777778,0,3,3.419381946,1,0,0
http://www.magiqtech.com/,25,magiqtech.com,13,0,com,3,1,19,0,6,0,0,0,2,0,0,0.76,0.0,0.24,0,3,3.75326969,1,0,0
http://www.microcomcorp.com/,28,microcomcorp.com,16,0,com,3,1,22,0,6,0,0,0,2,0,0,0.785714286,0.0,0.214285714,0,3,3.440759833,1,0,0
http://www.maverickcorp.com/,28,maverickcorp.com,16,0,com,3,1,22,0,6,0,0,0,2,0,0,0.785714286,0.0,0.214285714,0,3,3.869331261,1,0,0
http://www.meshoxford.com/,26,meshoxford.com,14,0,com,3,1,20,0,6,0,0,0,2,0,0,0.769230769,0.0,0.230769231,0,3,3.844106545,1,0,0
http://www.magnoliaoptical.com/,31,magnoliaoptical.com,19,0,com,3,1,25,0,6,0,0,0,2,0,0,0.806451613,0.0,0.193548387,0,3,3.800182197,1,0,0
http://www.microcontinuum.com/,30,microcontinuum.com,18,0,com,3,1,24,0,6,0,0,0,2,0,0,0.8,0.0,0.2,0,3,3.689246429,1,0,0
https://www.smithsinterconnect.com/homepage,43,smithsinterconnect.com,22,0,com,3,1,37,0,6,0,0,0,2,0,0,0.860465116,0.0,0.139534884,1,3,3.946061487,9,0,0
http://abakaninc.com/,21,abakaninc.com,13,0,com,3,0,16,0,5,0,0,0,1,0,0,0.761904762,0.0,0.238095238,0,3,3.653756708,1,0,0
http://maxentric.com/,21,maxentric.com,13,0,com,3,0,16,0,5,0,0,0,1,0,0,0.761904762,0.0,0.238095238,0,3,3.748994804,1,0,0
http://www.magnoliasolar.com/,29,magnoliasolar.com,17,0,com,3,1,23,0,6,0,0,0,2,0,0,0.793103448,0.0,0.206896552,0,3,3.926272374,1,0,0
http://www.mtechlabs.com/,25,mtechlabs.com,13,0,com,3,1,19,0,6,0,0,0,2,0,0,0.76,0.0,0.24,0,3,3.75326969,1,0,0
http://www.micro-rdc.com/,25,micro-rdc.com,13,0,com,3,1,18,0,7,0,0,0,2,1,0,0.72,0.0,0.28,0,3,3.67326969,1,0,0
http://www.caci.com/,20,caci.com,8,0,com,3,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.40869497,1,0,0
http://www.vt-systems.com/,26,vt-systems.com,14,0,com,3,1,19,0,7,0,0,0,2,1,0,0.730769231,0.0,0.269230769,0,3,3.690260391,1,0,0
http://www.mesoscribe.com/,26,mesoscribe.com,14,0,com,3,1,20,0,6,0,0,0,2,0,0,0.769230769,0.0,0.230769231,0,3,3.796217603,1,0,0
http://www.makai.com/,21,makai.com,9,0,com,3,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.558518613,1,0,0
http://ducommun.com/,20,ducommun.com,12,0,com,3,0,15,0,5,0,0,0,1,0,0,0.75,0.0,0.25,0,3,3.446439345,1,0,0
http://www.mtstech.com/,23,mtstech.com,11,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.414441304,1,0,0
http://www.metacomptech.com/,28,metacomptech.com,16,0,com,3,1,22,0,6,0,0,0,2,0,0,0.785714286,0.0,0.214285714,0,3,3.485228136,1,0,0
http://www.mudawar.com/,23,mudawar.com,11,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.621175543,1,0,0
http://nelsonengrco.com/,24,nelsonengrco.com,16,0,com,3,0,19,0,5,0,0,0,1,0,0,0.791666667,0.0,0.208333333,0,3,3.740601563,1,0,0
http://www.minervatechnology.com/,33,minervatechnology.com,21,0,com,3,1,27,0,6,0,0,0,2,0,0,0.818181818,0.0,0.181818182,0,3,4.104407755,1,0,0
http://www.metox.biz/,21,metox.biz,9,0,biz,3,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.617809684,1,0,0
https://www.zebra.com/us/en.html,32,zebra.com,9,0,com,3,1,24,0,8,0,0,0,3,0,0,0.75,0.0,0.25,1,4,4.054229297,11,0,0
http://www.microphasecoatings.com/,34,microphasecoatings.com,22,0,com,3,1,28,0,6,0,0,0,2,0,0,0.823529412,0.0,0.176470588,0,3,3.976449973,1,0,0
http://www.mnwire.com/,22,mnwire.com,10,0,com,3,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,0,3,3.606936732,1,0,0
http://www.metisdesign.com/,27,metisdesign.com,15,0,com,3,1,21,0,6,0,0,0,2,0,0,0.777777778,0.0,0.222222222,0,3,3.856196298,1,0,0
http://www.optonicus.com/,25,optonicus.com,13,0,com,3,1,19,0,6,0,0,0,2,0,0,0.76,0.0,0.24,0,3,3.643074189,1,0,0
http://www.netsq.com/,21,netsq.com,9,0,com,3,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.617809684,1,0,0
http://www.microvision.com/,27,microvision.com,15,0,com,3,1,21,0,6,0,0,0,2,0,0,0.777777778,0.0,0.222222222,0,3,3.754163428,1,0,0
http://www.metnaco.com/,23,metnaco.com,11,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.555533151,1,0,0
http://www.microwavebonding.com/,32,microwavebonding.com,20,0,com,3,1,26,0,6,0,0,0,2,0,0,0.8125,0.0,0.1875,0,3,4.077819531,1,0,0
http://www.micro-mono.com/,26,micro-mono.com,14,0,com,3,1,19,0,7,0,0,0,2,1,0,0.730769231,0.0,0.269230769,0,3,3.613337314,1,0,0
http://www.net-sensing.com/,27,net-sensing.com,15,0,com,3,1,20,0,7,0,0,0,2,1,0,0.740740741,0.0,0.259259259,0,3,3.828237502,1,0,0
http://www.metricsystems.com/,29,metricsystems.com,17,0,com,3,1,23,0,6,0,0,0,2,0,0,0.793103448,0.0,0.206896552,0,3,3.719375822,1,0,0
http://www.microxact.com/,25,microxact.com,13,0,com,3,1,19,0,6,0,0,0,2,0,0,0.76,0.0,0.24,0,3,3.643074189,1,0,0
http://www.mymic.net/,21,mymic.net,9,0,net,3,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.522571589,1,0,0
http://www.solvay.us/en/index.html,34,solvay.us,9,0,us,2,1,26,0,8,0,0,0,3,0,0,0.764705882,0.0,0.235294118,0,4,4.138502179,14,0,0
https://www.mirion.com/,23,mirion.com,10,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,1,3,3.675310869,1,0,0
https://www.mza.com/,20,mza.com,7,0,com,3,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,1,3,3.546439345,1,0,0
http://www.nevaridge.com/,25,nevaridge.com,13,0,com,3,1,19,0,6,0,0,0,2,0,0,0.76,0.0,0.24,0,3,4.02346519,1,0,0
http://www.mide.com/,20,mide.com,8,0,com,3,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.546439345,1,0,0
http://www.ner.com/,19,ner.com,7,0,com,3,1,13,0,6,0,0,0,2,0,0,0.684210526,0.0,0.315789474,0,3,3.536886724,1,0,0
http://mkpsd.com/,17,mkpsd.com,9,0,com,3,0,12,0,5,0,0,0,1,0,0,0.705882353,0.0,0.294117647,0,3,3.4548224,1,0,0
http://www.mzeal.com/htdocs/,28,mzeal.com,9,0,com,3,1,21,0,7,0,0,0,2,0,0,0.75,0.0,0.25,0,4,3.824862958,8,0,0
http://www.migmasys.com/,24,migmasys.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.740601563,1,0,0
http://www.mmadesignllc.com/,28,mmadesignllc.com,16,0,com,3,1,22,0,6,0,0,0,2,0,0,0.785714286,0.0,0.214285714,0,3,4.012188404,1,0,0
http://www.nalresearch.com/,27,nalresearch.com,15,0,com,3,1,21,0,6,0,0,0,2,0,0,0.777777778,0.0,0.222222222,0,3,3.884155095,1,0,0
http://www.nu-trek.com/,23,nu-trek.com,11,0,com,3,1,16,0,7,0,0,0,2,1,0,0.695652174,0.0,0.304347826,0,3,3.816402717,1,0,0
https://www.nextcentury.com/,28,nextcentury.com,15,0,com,3,1,22,0,6,0,0,0,2,0,0,0.785714286,0.0,0.214285714,1,3,3.896291529,1,0,0
http://www.microwavetech.com/,29,microwavetech.com,17,0,com,3,1,23,0,6,0,0,0,2,0,0,0.793103448,0.0,0.206896552,0,3,3.745406426,1,0,0
http://www.mmicman.com/,23,mmicman.com,11,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.501397825,1,0,0
http://www.nextgenaeronautics.com/,34,nextgenaeronautics.com,22,0,com,3,1,28,0,6,0,0,0,2,0,0,0.[phone],0.0,0.[phone],0,3,4.[phone],1,0,0
http://www.mobile-intelligence.com/,35,mobile-intelligence.com,23,0,com,3,1,28,0,7,0,0,0,2,1,0,0.8,0.0,0.2,0,3,3.935727659,1,0,0
http://www.vestasciences.com/,29,vestasciences.com,17,0,com,3,1,23,0,6,0,0,0,2,0,0,0.793103448,0.0,0.206896552,0,3,3.80524565,1,0,0
http://www.mikrossystems.com/,29,mikrossystems.com,17,0,com,3,1,23,0,6,0,0,0,2,0,0,0.793103448,0.0,0.206896552,0,3,3.78834134,1,0,0
http://neyasystems.com/,23,neyasystems.com,15,0,com,3,0,18,0,5,0,0,0,1,0,0,0.782608696,0.0,0.217391304,0,3,3.642489673,1,0,0
http://www.mtsi-va.com/,23,mtsi-va.com,11,0,com,3,1,16,0,7,0,0,0,2,1,0,0.695652174,0.0,0.304347826,0,3,3.729446195,1,0,0
http://milcord.com/,19,milcord.com,11,0,com,3,0,14,0,5,0,0,0,1,0,0,0.736842105,0.0,0.263157895,0,3,3.576617645,1,0,0
http://www.nalasengineering.com/,32,nalasengineering.com,20,0,com,3,1,26,0,6,0,0,0,2,0,0,0.8125,0.0,0.1875,0,3,3.991729297,1,0,0
http://www.modusoperandi.com/,29,modusoperandi.com,17,0,com,3,1,23,0,6,0,0,0,2,0,0,0.793103448,0.0,0.206896552,0,3,4.021268495,1,0,0
http://www.nico-technologies.com/,33,nico-technologies.com,21,0,com,3,1,26,0,7,0,0,0,2,1,0,0.787878788,0.0,0.212121212,0,3,3.922589574,1,0,0
http://www.nano-lab.com/,24,nano-lab.com,12,0,com,3,1,17,0,7,0,0,0,2,1,0,0.708333333,0.0,0.291666667,0,3,3.772055209,1,0,0
http://www.mohr-engineering.com/,32,mohr-engineering.com,20,0,com,3,1,25,0,7,0,0,0,2,1,0,0.78125,0.0,0.21875,0,3,3.905639062,1,0,0
http://www.nucrypt.net/,23,nucrypt.net,11,0,net,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.501397825,1,0,0
http://www.nearinc.com/,23,nearinc.com,11,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.762267391,1,0,0
http://numerex.com/,19,numerex.com,11,0,com,3,0,14,0,5,0,0,0,1,0,0,0.736842105,0.0,0.263157895,0,3,3.681880803,1,0,0
http://www.montereytechnologies.com/,36,montereytechnologies.com,24,0,com,3,1,30,0,6,0,0,0,2,0,0,0.833333333,0.0,0.166666667,0,3,3.96132014,1,0,0
http://www.innosystech.com/,27,innosystech.com,15,0,com,3,1,21,0,6,0,0,0,2,0,0,0.777777778,0.0,0.222222222,0,3,3.782122224,1,0,0
http://www.numerica.us/,23,numerica.us,11,0,us,2,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.849223912,1,0,0
http://nanophase.com/,21,nanophase.com,13,0,com,3,0,16,0,5,0,0,0,1,0,0,0.761904762,0.0,0.238095238,0,3,3.594465637,1,0,0
http://www.meicompany.com/,26,meicompany.com,14,0,com,3,1,20,0,6,0,0,0,2,0,0,0.769230769,0.0,0.230769231,0,3,3.767183468,1,0,0
http://www.mortonphotonics.com/,31,mortonphotonics.com,19,0,com,3,1,25,0,6,0,0,0,2,0,0,0.806451613,0.0,0.193548387,0,3,3.627763553,1,0,0
http://www.macom.com/,21,macom.com,9,0,com,3,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.332095399,1,0,0
http://www.mosaicatm.com/,25,mosaicatm.com,13,0,com,3,1,19,0,6,0,0,0,2,0,0,0.76,0.0,0.24,0,3,3.563074189,1,0,0
http://www.nanotrons.com/,25,nanotrons.com,13,0,com,3,1,19,0,6,0,0,0,2,0,0,0.76,0.0,0.24,0,3,3.612878689,1,0,0
http://naosystems.com/,22,naosystems.com,14,0,com,3,0,17,0,5,0,0,0,1,0,0,0.772727273,0.0,0.227272727,0,3,3.629219687,1,0,0
http://www.psi-online.com/,26,psi-online.com,14,0,com,3,1,19,0,7,0,0,0,2,1,0,0.730769231,0.0,0.269230769,0,3,3.87314068,1,0,0
http://www.nlogic.com/,22,nlogic.com,10,0,com,3,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,0,3,3.663532755,1,0,0
http://www.spec.com/,20,spec.com,8,0,com,3,1,14,0,6,0,0,0,2,0,0,0.7,0.0,0.3,0,3,3.446439345,1,0,0
http://nuwaves.com/,19,nuwaves.com,11,0,com,3,0,14,0,5,0,0,0,1,0,0,0.736842105,0.0,0.263157895,0,3,3.892407119,1,0,0
http://www.ndieng.com/,22,ndieng.com,10,0,com,3,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,0,3,3.754441846,1,0,0
http://www.noisecom.com/,24,noisecom.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.65726823,1,0,0
http://www.nokomisinc.com/,26,nokomisinc.com,14,0,com,3,1,20,0,6,0,0,0,2,0,0,0.769230769,0.0,0.230769231,0,3,3.690260391,1,0,0
http://www.nearearth.aero/,26,nearearth.aero,14,0,aero,4,1,20,0,6,0,0,0,2,0,0,0.769230769,0.0,0.230769231,0,3,3.449311833,1,0,0
http://omnitekpartners.com/,27,omnitekpartners.com,19,0,com,3,0,22,0,5,0,0,0,1,0,0,0.814814815,0.0,0.185185185,0,3,3.838039817,1,0,0
http://www.objectvideo.com/,27,objectvideo.com,15,0,com,3,1,21,0,6,0,0,0,2,0,0,0.777777778,0.0,0.222222222,0,3,3.828237502,1,0,0
http://www.orbitlogic.com/,26,orbitlogic.com,14,0,com,3,1,20,0,6,0,0,0,2,0,0,0.769230769,0.0,0.230769231,0,3,3.738149333,1,0,0
http://www.starrlifesciences.com/,33,starrlifesciences.com,21,0,com,3,1,27,0,6,0,0,0,2,0,0,0.818181818,0.0,0.181818182,0,3,3.998050937,1,0,0
http://www.oasislex.com/,24,oasislex.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.855388542,1,0,0
http://www.ontar.com/,21,ontar.com,9,0,com,3,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.522571589,1,0,0
http://www.intersyn.com/,24,intersyn.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.823934896,1,0,0
http://www.onyxoptics.com/,26,onyxoptics.com,14,0,com,3,1,20,0,6,0,0,0,2,0,0,0.769230769,0.0,0.230769231,0,3,3.738149333,1,0,0
http://www.merdi.org/,21,merdi.org,9,0,org,3,1,15,0,6,0,0,0,2,0,0,0.714285714,0.0,0.285714286,0,3,3.653756708,1,0,0
http://www.ordela.com/,22,ordela.com,10,0,com,3,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,0,3,3.754441846,1,0,0
http://www.novamanagement.com/,30,novamanagement.com,18,0,com,3,1,24,0,6,0,0,0,2,0,0,0.8,0.0,0.2,0,3,3.755913095,1,0,0
http://www.orielle.com/,23,orielle.com,11,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.675310869,1,0,0
http://novaspectra.com/,23,novaspectra.com,15,0,com,3,0,18,0,5,0,0,0,1,0,0,0.782608696,0.0,0.217391304,0,3,3.762267391,1,0,0
http://www.iteris.com/,22,iteris.com,10,0,com,3,1,16,0,6,0,0,0,2,0,0,0.727272727,0.0,0.272727273,0,3,3.629219687,1,0,0
http://www.novatioengineering.com/,34,novatioengineering.com,22,0,com,3,1,28,0,6,0,0,0,2,0,0,0.823529412,0.0,0.176470588,0,3,3.89542387,1,0,0
http://www.ormondllc.com/,25,ormondllc.com,13,0,com,3,1,19,0,6,0,0,0,2,0,0,0.76,0.0,0.24,0,3,3.67326969,1,0,0
http://peregrinecorp.com/,25,peregrinecorp.com,17,0,com,3,0,20,0,5,0,0,0,1,0,0,0.8,0.0,0.2,0,3,3.643074189,1,0,0
http://www.poet-technologies.com/,33,poet-technologies.com,21,0,com,3,1,26,0,7,0,0,0,2,1,0,0.787878788,0.0,0.212121212,0,3,3.884858892,1,0,0
http://nscrypt.com/,19,nscrypt.com,11,0,com,3,0,14,0,5,0,0,0,1,0,0,0.736842105,0.0,0.263157895,0,3,3.536886724,1,0,0
http://www.ossmaine.com/,24,ossmaine.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.772055209,1,0,0
http://orora.com/index.php?page=home,36,orora.com,9,0,com,3,0,28,0,8,1,1,0,2,0,0,0.777777778,0.0,0.222222222,0,3,4.051462154,10,9,0
http://www.murata.com/en-us,27,murata.com,10,0,com,3,1,20,0,7,0,0,0,2,1,0,0.740740741,0.0,0.259259259,0,3,3.930270372,6,0,0
http://www.riverbed.com/,24,riverbed.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.855388542,1,0,0
http://www.osbornecorp.com/,27,osbornecorp.com,15,0,com,3,1,21,0,6,0,0,0,2,0,0,0.777777778,0.0,0.222222222,0,3,3.736006946,1,0,0
http://www.outofthefogresearch.com/,35,outofthefogresearch.com,23,0,com,3,1,29,0,6,0,0,0,2,0,0,0.828571429,0.0,0.171428571,0,3,3.900153017,1,0,0
http://proofresearch.com/,25,proofresearch.com,17,0,com,3,0,20,0,5,0,0,0,1,0,0,0.8,0.0,0.2,0,3,3.67326969,1,0,0
http://www.odyssian.com/,24,odyssian.com,12,0,com,3,1,18,0,6,0,0,0,2,0,0,0.75,0.0,0.25,0,3,3.855388542,1,0,0
http://www.oewaves.com/,23,oewaves.com,11,0,com,3,1,17,0,6,0,0,0,2,0,0,0.739130435,0.0,0.260869565,0,3,3.621175543,1,0,0
